Date,AUD,BRL,CAD,CHF,CNY,EUR,GBP,HKD,IDR,INR,JPY,KRW,MXN,MYR,PHP,SGD,THB,TWD,VND,USD
2010-02-26,0.8958967924118042,0.553709864616394,0.9510223865509033,0.9317059516906738,0.14669854938983917,1.3631035089492798,1.523902416229248,0.12883111834526062,0.000107066378404852,0.021786492317914963,0.011245938017964363,0.0008610297809354961,0.07831835001707077,0.29351335763931274,0.021691974252462387,0.7112881541252136,0.030401604250073433,0.03126954287290573,5.3191488404991105e-05,1.0
2010-03-01,0.9004952907562256,0.5561735033988953,0.9602458477020264,0.9267840385437012,0.1467050015926361,1.356208086013794,1.4978805780410767,0.12880291044712067,0.00010655188089003786,0.021739130839705467,0.011217049323022366,0.000871080148499459,0.07855891436338425,0.2964368462562561,0.021691974252462387,0.7120478749275208,0.03075598180294037,0.03126954287290573,5.263157800072804e-05,1.0
2010-03-02,0.9049773812294006,0.5772005915641785,0.9666411876678467,0.931011974811554,0.14668133854866028,1.3620638847351074,1.5028102397918701,0.12882281839847565,0.00010888026736211032,0.021725906059145927,0.011268875561654568,0.0008755800663493574,0.07856323570013046,0.30242544412612915,0.021691974252462387,0.7137758731842041,0.030876586213707924,0.03127932548522949,5.256241638562642e-05,1.0
2010-03-03,0.9052231907844543,0.5592840909957886,0.9691800475120544,0.9367681741714478,0.14671577513217926,1.3701633214950562,1.5103002786636353,0.12883028388023376,0.00010929798008874059,0.021953897550702095,0.011290504597127438,0.0008747376268729568,0.07874573767185211,0.29651594161987305,0.021786492317914963,0.714714527130127,0.030744634568691254,0.031318508088588715,5.261773185338825e-05,1.0
2010-03-04,0.8997660279273987,0.5591277480125427,0.9697439670562744,0.9285050630569458,0.14670071005821228,1.3584003448486328,1.50360107421875,0.1288178414106369,0.00010719377314671874,0.02189621329307556,0.01121579110622406,0.000874508114065975,0.0786936804652214,0.297212153673172,0.021786492317914963,0.7135619521141052,0.030879447236657143,0.03132832050323486,5.263157800072804e-05,1.0
2010-03-05,0.9079353213310242,0.5624297261238098,0.9720062017440796,0.9301460981369019,0.1467028558254242,1.3628991842269897,1.5132943391799927,0.12882612645626068,0.00011237974831601605,0.022002199664711952,0.011084016412496567,0.0008788890554569662,0.07921356707811356,0.29824039340019226,0.021786492317914963,0.7137758731842041,0.030865151435136795,0.031407035887241364,5.260389298200607e-05,1.0
2010-03-08,0.9083476662635803,0.5603182315826416,0.9728572964668274,0.9310986995697021,0.14669209718704224,1.3616927862167358,1.504189133644104,0.12889188528060913,0.00010893246508203447,0.022026430815458298,0.011075913906097412,0.0008839388028718531,0.07895276695489883,0.3002101480960846,0.02190580405294895,0.7144184112548828,0.03077869862318039,0.031387317925691605,5.263157800072804e-05,1.0
2010-03-09,0.9154156446456909,0.561482310295105,0.9738994836807251,0.9308386445045471,0.1466834843158722,1.3606922626495361,1.5016368627548218,0.12888193130493164,0.0001090144069166854,0.021953897550702095,0.011112469248473644,0.0008833922329358757,0.07921670377254486,0.2999490201473236,0.02190580405294895,0.7150774002075195,0.0308080967515707,0.03146633133292198,5.261773185338825e-05,1.0
2010-03-10,0.9139096736907959,0.5656108856201172,0.9752291440963745,0.9341428875923157,0.14671145379543304,1.3643310070037842,1.4970060586929321,0.128892719745636,0.00010905243834713474,0.022070182487368584,0.011053388006985188,0.0008851907914504409,0.07944831252098083,0.30103254318237305,0.02193944714963436,0.715384304523468,0.030788177624344826,0.03144654259085655,5.2493436669465154e-05,1.0
2010-03-11,0.9155831933021545,0.5652911067008972,0.9770395755767822,0.936154305934906,0.14670930802822113,1.3685319423675537,1.507204532623291,0.12888523936271667,0.00010925498645519838,0.022002199664711952,0.0110316826030612,0.0008838606881909072,0.07956904917955399,0.30185946822166443,0.021978022530674934,0.7154969573020935,0.030825188383460045,0.03151591494679451,5.2493436669465154e-05,1.0
2010-03-12,0.9149130582809448,0.5678591728210449,0.9814505577087402,0.946342408657074,0.14672653377056122,1.376993179321289,1.5216069221496582,0.12892413139343262,0.00010935295722447336,0.021978987380862236,0.011044842191040516,0.0008874689228832722,0.07988496869802475,0.3029109835624695,0.021949077025055885,0.7175145149230957,0.030915722250938416,0.031545739620923996,5.2493436669465154e-05,1.0
2010-03-15,0.9136592745780945,0.5677302479743958,0.9814505577087402,0.9420631527900696,0.14671145379543304,1.3677457571029663,1.505434513092041,0.12889006733894348,0.00010862598719540983,0.021950041875243187,0.011071745306253433,0.0008834702312014997,0.07976707816123962,0.3018321096897125,0.021860312670469284,0.7157171368598938,0.030971260741353035,0.03145643323659897,5.3754771215608343e-05,1.0
2010-03-16,0.9190332293510437,0.56618732213974,0.9868746399879456,0.947777509689331,0.14671361446380615,1.3768794536590576,1.5236934423446655,0.12886764109134674,0.00010926812683464959,0.022031284868717194,0.01107542309910059,0.0008832362364046276,0.07989837229251862,0.30242544412612915,0.021929824724793434,0.7173087000846863,0.03091476857662201,0.03146633133292198,5.2479663281701505e-05,1.0
2010-03-17,0.9235315322875977,0.5675368905067444,0.9899029731750488,0.9485865831375122,0.14669209718704224,1.3738338947296143,1.5317922830581665,0.12884937226772308,0.00010989615111611784,0.022084806114435196,0.011061579920351505,0.0008853474864736199,0.08030709624290466,0.30288344621658325,0.022026430815458298,0.7180812358856201,0.031089693307876587,0.031555693596601486,5.256241638562642e-05,1.0
2010-03-18,0.9212344288825989,0.5646527409553528,0.9865824580192566,0.9460737705230713,0.14668133854866028,1.361396312713623,1.5253669023513794,0.12886099517345428,0.00010964551620418206,0.022031284868717194,0.011052166111767292,0.0008851123857311904,0.07991114258766174,0.3027825653553009,0.02192501537501812,0.716794490814209,0.03117595613002777,0.03144654259085655,5.259006138658151e-05,1.0
2010-03-19,0.9161703586578369,0.5571030974388123,0.9837678074836731,0.9430403709411621,0.1467028558254242,1.353692889213562,1.5017945766448975,0.1288859099149704,0.00010976466001011431,0.0220994483679533,0.011047283187508583,0.0008824567776173353,0.07960959523916245,0.30259016156196594,0.02199736051261425,0.7154611349105835,0.031153619289398193,0.03156565502285957,5.256241638562642e-05,1.0
2010-03-22,0.9185266494750977,0.5558643341064453,0.9834678173065186,0.9455639123916626,0.14669638872146606,1.356704831123352,1.5108022689819336,0.12885667383670807,0.00010970445146085694,0.021992521360516548,0.011069294065237045,0.0008815232431516051,0.07988687604665756,0.3013046383857727,0.021978022530674934,0.7141938805580139,0.031131310388445854,0.03146633133292198,5.263157800072804e-05,1.0
2010-03-23,0.9179364442825317,0.5616084337234497,0.9838355779647827,0.9459842443466187,0.14670071005821228,1.3468012809753418,1.5021330118179321,0.12883444130420685,0.0001093541577574797,0.022026430815458298,0.01106610894203186,0.0008770391577854753,0.08009098470211029,0.3004356324672699,0.021920211613178253,0.7135212421417236,0.03101448342204094,0.031476233154535294,5.261773185338825e-05,1.0
2010-03-24,0.9119095206260681,0.5576311945915222,0.9770395755767822,0.9330969452857971,0.14668993651866913,1.3331022262573242,1.4898910522460938,0.1288510411977768,0.00010971287701977417,0.022026430815458298,0.010867911390960217,0.0008781944634392858,0.07948556542396545,0.3011685311794281,0.021929824724793434,0.71126788854599,0.031017368659377098,0.03144654259085655,5.427408541436307e-05,1.0
2010-03-25,0.9085953235626221,0.5558643341064453,0.9768582582473755,0.9331840872764587,0.1466834843158722,1.3307074308395386,1.4844944477081299,0.12884904444217682,0.0001094978506444022,0.02198382094502449,0.010809291154146194,0.0008735149749554694,0.07970668375492096,0.3008061647415161,0.0219563078135252,0.7106815576553345,0.03096071071922779,0.03145643323659897,5.261773185338825e-05,1.0
2010-03-26,0.9044044613838196,0.5485463738441467,0.9744119048118591,0.9392316937446594,0.14669209718704224,1.3410038948059082,1.4898022413253784,0.12883444130420685,0.00010973454482154921,0.022168032824993134,0.01080999244004488,0.0008804366807453334,0.08002369105815887,0.3030945956707001,0.022002199664711952,0.7126567959785461,0.03110613487660885,0.03141690418124199,5.260389298200607e-05,1.0
2010-03-29,0.9167582988739014,0.5529444217681885,0.9791346788406372,0.9412650465965271,0.14669854938983917,1.3481086492538452,1.498194694519043,0.12880589067935944,0.00011021712998626754,0.0223214291036129,0.01081197988241911,0.0008823010139167309,0.08050882071256638,0.30662617087364197,0.022148393094539642,0.714796245098114,0.031152648851275444,0.03146633133292198,5.256241638562642e-05,1.0
2010-03-30,0.9186110496520996,0.557475745677948,0.9814505577087402,0.938262403011322,0.14671145379543304,1.3424079418182373,1.5074089765548706,0.12880125641822815,0.0001101879752241075,0.02225189283490181,0.01077354047447443,0.0008848774596117437,0.08094020187854767,0.3064570724964142,0.022123893722891808,0.7145664691925049,0.031138096004724503,0.03152585029602051,5.2493436669465154e-05,1.0
2010-03-31,0.9155831933021545,0.5616399645805359,0.9846396446228027,0.9490727186203003,0.14671577513217926,1.3508037328720093,1.5183724164962769,0.12880291044712067,0.00010985389235429466,0.0223214291036129,0.0106929000467062,0.0008837045170366764,0.08093692362308502,0.3067578673362732,0.02222222276031971,0.7146838903427124,0.03107423707842827,0.03150598704814911,5.2479663281701505e-05,1.0
2010-04-01,0.920640766620636,0.5664438605308533,0.9917683601379395,0.9483616948127747,0.1467050015926361,1.3584003448486328,1.5291922092437744,0.12876974046230316,0.00011060233373427764,0.022421525791287422,0.010655301623046398,0.0008895214996300638,0.08125978708267212,0.30744636058807373,0.022241992875933647,0.7156659364700317,0.0311439149081707,0.031496062874794006,5.2493436669465154e-05,1.0
2010-04-02,0.9196248054504395,0.5665722489356995,0.9899029731750488,0.9425070881843567,0.1467050015926361,1.3504936695098877,1.5210051536560059,0.12873823940753937,0.00010995172488037497,0.022317444905638695,0.01057865284383297,0.0009060433367267251,0.081340491771698,0.31270521879196167,0.022346368059515953,0.7143877744674683,0.0314970538020134,0.03156565502285957,5.33988350071013e-05,1.0
2010-04-05,0.9208951592445374,0.5680204629898071,0.9981036186218262,0.9414423108100891,0.1467050015926361,1.34890878200531,1.5298004150390625,0.12877719104290009,0.00011046306462958455,0.022542830556631088,0.01060108095407486,0.0008832362364046276,0.08172605186700821,0.30528759956359863,0.021786492317914963,0.7156198024749756,0.031461380422115326,0.031605564057826996,5.256241638562642e-05,1.0
2010-04-06,0.9278159141540527,0.5704506635665894,0.9991008043289185,0.9357688426971436,0.14671361446380615,1.3401951789855957,1.5270905494689941,0.12878134846687317,0.00011065252328990027,0.02255299873650074,0.010661662556231022,0.0008916629594750702,0.08187928795814514,0.3120514154434204,0.022296544164419174,0.7162810564041138,0.031114844605326653,0.03152585029602051,5.25210089108441e-05,1.0
2010-04-07,0.9272136688232422,0.5627462267875671,0.9957184195518494,0.9317059516906738,0.14672653377056122,1.3348461389541626,1.5242043733596802,0.12885601818561554,0.00011044232087442651,0.022522522136569023,0.010717079974710941,0.0008918219245970249,0.08135107904672623,0.3115944266319275,0.022371364757418633,0.716794490814209,0.031063616275787354,0.03172588720917702,0.005291005130857229,1.0
2010-04-08,0.9290226101875305,0.564015805721283,0.9986019730567932,0.9318361282348633,0.1467243880033493,1.336112380027771,1.5283042192459106,0.12888026237487793,0.00011040329991374165,0.02255299873650074,0.010704346001148224,0.000891186180524528,0.08188934624195099,0.31297925114631653,0.022271713241934776,0.7175145149230957,0.031173042953014374,0.03172588720917702,5.25486066180747e-05,1.0
2010-04-09,0.9335324764251709,0.5646527409553528,0.9977052807807922,0.9379103183746338,0.14676959812641144,1.3500925302505493,1.536995530128479,0.12894241511821747,0.00011119883129140362,0.02266545780003071,0.010734220035374165,0.0008979079429991543,0.08214227110147476,0.3148912191390991,0.02239641547203064,0.7196833491325378,0.031299885362386703,0.0317460335791111,5.2700921514770016e-05,1.0
2010-04-12,0.9266122579574585,0.5694112181663513,0.997307300567627,0.9439305663108826,0.14671577513217926,1.3596007823944092,1.5373972654342651,0.1289108395576477,0.00011097547394456342,0.02255299873650074,0.010731571353971958,0.0008984726155176759,0.08228962868452072,0.3118373453617096,0.0224129818379879,0.719041645526886,0.031080996617674828,0.03176620230078697,5.2742616389878094e-05,1.0
2010-04-13,0.9279881119728088,0.5836008191108704,0.9986019730567932,0.9484066963195801,0.14671145379543304,1.3608589172363281,1.5377753973007202,0.12886764109134674,0.00011099394760094583,0.022432589903473854,0.01073191687464714,0.0008924587164074183,0.08209304511547089,0.31125497817993164,0.022398924455046654,0.7189072370529175,0.031147796660661697,0.0317460335791111,5.272871203487739e-05,1.0
2010-04-14,0.9359790086746216,0.5727376937866211,1.001702904701233,0.9511489868164062,0.14671577513217926,1.3655978441238403,1.5472211837768555,0.12886099517345428,0.000110970540845301,0.02261931821703911,0.010716046206653118,0.0008994422969408333,0.08207619935274124,0.31245118379592896,0.022573363035917282,0.7283321022987366,0.03117498569190502,0.03187758848071098,5.2770446927752346e-05,1.0
2010-04-15,0.9339683651924133,0.5714285969734192,0.9981036186218262,0.9466111660003662,0.14671792089939117,1.3574045896530151,1.54655122756958,0.12887096405029297,0.00011109753540949896,0.022578459233045578,0.010748065076768398,0.0009053870453499258,0.0821942612528801,0.3138338029384613,0.02259887009859085,0.7278867959976196,0.031288132071495056,0.03191829100251198,5.27843767486047e-05,1.0
2010-04-16,0.9242998361587524,0.5694112181663513,0.9874593019485474,0.9422405958175659,0.14671145379543304,1.3504024744033813,1.536405086517334,0.12885434925556183,0.00011103585711680353,0.022564195096492767,0.010851872153580189,0.0009024456376209855,0.08153481036424637,0.31404078006744385,0.02261931821703911,0.7271669507026672,0.03127932548522949,0.03184713423252106,5.3421656048158184e-05,1.0
2010-04-19,0.9254117608070374,0.5680849552154541,0.9858044385910034,0.9408223032951355,0.14671361446380615,1.348726749420166,1.533530592918396,0.12881916761398315,0.00011090900807175785,0.022357359528541565,0.010815488174557686,0.0008968609618023038,0.08172599226236343,0.31181788444519043,0.022469384595751762,0.725968599319458,0.03127443417906761,0.03182686120271683,5.3478794143302366e-05,1.0
2010-04-20,0.9313588738441467,0.5706133842468262,1.00210440158844,0.9360666275024414,0.14671577513217926,1.343508243560791,1.5363816022872925,0.12881335616111755,0.0001108917931560427,0.022527595981955528,0.010732953436672688,0.0008948546019382775,0.08191350102424622,0.3119443655014038,0.0225073155015707,0.7274314761161804,0.03126954287290573,0.031867433339357376,5.352745938580483e-05,1.0
2010-04-21,0.9275577664375305,0.5720824003219604,1.001001000404358,0.9345793724060059,0.14668993651866913,1.3389928340911865,1.5413308143615723,0.12882447242736816,0.00011082419950980693,0.022522522136569023,0.010746448300778866,0.0009042408782988787,0.08215373754501343,0.3130478262901306,0.022573363035917282,0.7288098335266113,0.03128030151128769,0.03192847967147827,5.351599975256249e-05,1.0
2010-04-22,0.9257545471191406,0.5670541524887085,0.9984025359153748,0.9260973930358887,0.1467050015926361,1.3269991874694824,1.5373972654342651,0.12885767221450806,0.00010983821266563609,0.022502250969409943,0.010706867091357708,0.0009012256632559001,0.08196922391653061,0.312226802110672,0.022522522136569023,0.728863000869751,0.031122591346502304,0.031887754797935486,5.291005436447449e-05,1.0
2010-04-23,0.9279019832611084,0.5672793388366699,1.001001000404358,0.9329228401184082,0.14667057991027832,1.338401436805725,1.5382012128829956,0.12882447242736816,0.0001110617522499524,0.022578459233045578,0.01064395997673273,0.0009036689298227429,0.08216926455497742,0.31414929032325745,0.022624434903264046,0.7300869226455688,0.031152648851275444,0.03192847967147827,5.2966101065976545e-05,1.0
2010-04-26,0.9278159141540527,0.5733945369720459,0.9998000264167786,0.9336109161376953,0.14667919278144836,1.3401232957839966,1.5467904806137085,0.12880970537662506,0.00011158347479067743,0.02259887009859085,0.010649627074599266,0.0009109957609325647,0.08239947259426117,0.31613555550575256,0.022673167288303375,0.7317429780960083,0.03140999376773834,0.031969308853149414,5.352459629648365e-05,1.0
2010-04-27,0.9165903329849243,0.5665722489356995,0.9845426678657532,0.9193373918533325,0.14670071005821228,1.3170719146728516,1.5247621536254883,0.12880456447601318,0.00010993723117280751,0.022497188299894333,0.010736064985394478,0.0008973438525572419,0.08084270358085632,0.31259769201278687,0.022474436089396477,0.7278549671173096,0.031026994809508324,0.03194888308644295,5.284015787765384e-05,1.0
2010-04-28,0.9246416687965393,0.5687958598136902,0.9900009632110596,0.9218289256095886,0.14673514664173126,1.321283221244812,1.520426869392395,0.12873491644859314,0.00011083525168942288,0.02247191034257412,0.010642826557159424,0.000900170998647809,0.0810924768447876,0.31314587593078613,0.022383883595466614,0.727780818939209,0.031322430819272995,0.03187758848071098,5.291005436447449e-05,1.0
2010-04-29,0.9308386445045471,0.5777007937431335,0.9960159659385681,0.9244707822799683,0.14671792089939117,1.3262951374053955,1.5356029272079468,0.12878300249576569,0.00011108025501016527,0.022497188299894333,0.010636826977133751,0.0008994422969408333,0.08202637732028961,0.3140506148338318,0.022421525791287422,0.7310475707054138,0.03125879168510437,0.03191829100251198,5.293806316331029e-05,1.0
2010-04-30,0.9248127341270447,0.5784693360328674,0.9823182821273804,0.9297136068344116,0.14671361446380615,1.3298048973083496,1.5300110578536987,0.12880787253379822,0.00011075791553594172,0.02259887009859085,0.01065757218748331,0.0009026085026562214,0.08128891885280609,0.3140999376773834,0.022497188299894333,0.7299270033836365,0.031099364161491394,0.031969308853149414,5.29801327502355e-05,1.0
2010-05-03,0.9268699884414673,0.5777007937431335,0.989315390586853,0.9213193655014038,0.14673514664173126,1.3199926614761353,1.524924874305725,0.12882447242736816,0.00011085122969234362,0.022522522136569023,0.010560554452240467,0.0008962983265519142,0.08160600811243057,0.31245118379592896,0.022461814805865288,0.7299802899360657,0.031155560165643692,0.031836993992328644,5.2687038987642154e-05,1.0
2010-05-04,0.909587025642395,0.5716572403907776,0.975895345211029,0.905116617679596,0.14670716226100922,1.2963947057724,1.5127906799316406,0.12879793345928192,0.0001102572277886793,0.022446690127253532,0.01055854745209217,0.0008925383444875479,0.07975117862224579,0.3096742331981659,0.02239641547203064,0.7245851755142212,0.030998142436146736,0.03180661424994469,5.291005436447449e-05,1.0
2010-05-05,0.9067827463150024,0.5618608593940735,0.9704026579856873,0.8946143984794617,0.14668993651866913,1.2814927101135254,1.5097986459732056,0.12876476347446442,0.00010969121649395674,0.022296544164419174,0.010663140565156937,0.000892060634214431,0.0785718783736229,0.3081474304199219,0.022148393094539642,0.7181122303009033,0.03094346448779106,0.0316656120121479,5.291005436447449e-05,1.0
2010-05-06,0.8866034150123596,0.545226514339447,0.9510223865509033,0.8979078531265259,0.14669638872146606,1.263296127319336,1.4863920211791992,0.12865127623081207,0.00010783530888147652,0.02199736051261425,0.0110095776617527,0.0008734387229196727,0.07708673924207687,0.3053155541419983,0.02205071784555912,0.7124537229537964,0.030852772295475006,0.03150598704814911,5.291005436447449e-05,1.0
2010-05-07,0.8880206346511841,0.5406866669654846,0.9593246579170227,0.9009009003639221,0.1467200666666031,1.2756078243255615,1.4783058166503906,0.12849672138690948,0.00010845634096767753,0.022017702460289,0.010919414460659027,0.0008688097586855292,0.07798486948013306,0.30704042315483093,0.021929824724793434,0.7171028852462769,0.03128421679139137,0.03157562389969826,5.289605906000361e-05,1.0
2010-05-10,0.9025270342826843,0.5634120106697083,0.9761812090873718,0.9013068675994873,0.14670071005821228,1.2779226303100586,1.4861931800842285,0.12853801250457764,0.00010865785588975996,0.022339878603816032,0.01073191687464714,0.0008783487137407064,0.08033999800682068,0.31073272228240967,0.0222692359238863,0.7240920066833496,0.030978934839367867,0.03176620230078697,5.338743358151987e-05,1.0
2010-05-11,0.8946143984794617,0.5632216334342957,0.9790483713150024,0.899563729763031,0.14667703211307526,1.2629930973052979,1.4920918941497803,0.1285264492034912,0.00010885301162488759,0.02222716063261032,0.01081197988241911,0.0008761170320212841,0.07990864664316177,0.30970299243927,0.022271713241934776,0.7231703996658325,0.030946340411901474,0.03165558725595474,5.27843767486047e-05,1.0
2010-05-12,0.8951749801635742,0.5638567805290222,0.9816432595252991,0.900819718837738,0.14667919278144836,1.2639029026031494,1.483701467514038,0.12851157784461975,0.0001089443321689032,0.022246940061450005,0.010733183473348618,0.000874814111739397,0.08083812892436981,0.3119443655014038,0.022296544164419174,0.7246954441070557,0.03118276223540306,0.03163555637001991,5.285412407829426e-05,1.0
2010-05-13,0.895495593547821,0.5649717450141907,0.979144275188446,0.8950948715209961,0.14667919278144836,1.2541072368621826,1.4613901376724243,0.12851488590240479,0.00010984544496750459,0.02225189283490181,0.010778533294796944,0.0009017945267260075,0.08050103485584259,0.318755567073822,0.02239641547203064,0.7235366702079773,0.030891848728060722,0.03158559650182724,5.279831020743586e-05,1.0
2010-05-14,0.8861320614814758,0.5547850131988525,0.9659969210624695,0.8824567198753357,0.14670071005821228,1.2360023260116577,1.4538053274154663,0.1284455507993698,0.00010983941319864243,0.0220994483679533,0.010815488174557686,0.0008830801816657186,0.07948619872331619,0.3126954436302185,0.022172950208187103,0.7208765745162964,0.031024103984236717,0.031491104513406754,5.2770446927752346e-05,1.0
2010-05-17,0.8775008320808411,0.554538905620575,0.9681479334831238,0.8836342096328735,0.14667703211307526,1.2392956018447876,1.4480162858963013,0.1282215714454651,0.00011014672054443508,0.021964505314826965,0.010804969817399979,0.0008910273318178952,0.07948114722967148,0.31819772720336914,0.022197559475898743,0.7202016711235046,0.031643565744161606,0.03144654259085655,5.381552182370797e-05,1.0
2010-05-18,0.8617717623710632,0.5506607890129089,0.9609378576278687,0.8697165250778198,0.14669209718704224,1.217893362045288,1.4296742677688599,0.12824787199497223,0.00010771799134090543,0.021949077025055885,0.0108812740072608,0.0008605111506767571,0.07828156650066376,0.30705928802490234,0.022133687511086464,0.7161784768104553,0.030544612556695938,0.03145643323659897,5.279831020743586e-05,1.0
2010-05-19,0.8476731181144714,0.5465376973152161,0.9582582712173462,0.8678144812583923,0.14668133854866028,1.2393416166305542,1.4416700601577759,0.1282215714454651,0.00010960224608425051,0.02161087468266487,0.010924185626208782,0.0008922198321670294,0.07809144258499146,0.31925421953201294,0.022033225744962692,0.716589093208313,0.03209242597222328,0.03125,5.416824569692835e-05,1.0
2010-05-20,0.8134048581123352,0.5305602550506592,0.9334453344345093,0.8695652484893799,0.14667272567749023,1.2478941679000854,1.4348437786102295,0.12817062437534332,0.00010963590466417372,0.021394949406385422,0.011189436540007591,0.0008455944480374455,0.07627008855342865,0.30831843614578247,0.02176278457045555,0.709723174571991,0.031202221289277077,0.031152648851275444,5.281225094222464e-05,1.0
2010-05-21,0.8327782154083252,0.5414771437644958,0.9450902938842773,0.8711560368537903,0.14670716226100922,1.2567076683044434,1.4481000900268555,0.128168985247612,0.0001079843714251183,0.021313780918717384,0.011112839914858341,0.0008378718048334122,0.07727736234664917,0.3017774820327759,0.021551722660660744,0.7118450999259949,0.031091628596186638,0.0311138778924942,5.279831020743586e-05,1.0
2010-05-24,0.8248103260993958,0.5369992256164551,0.9410879015922546,0.8626787662506104,0.14670716226100922,1.234994888305664,1.4409013986587524,0.12818868458271027,0.0001077307533705607,0.02136295661330223,0.01108770351856947,0.0008378718048334122,0.07680550217628479,0.30643826723098755,0.02150537632405758,0.710328221321106,0.030756928026676178,0.031172068789601326,5.2770446927752346e-05,1.0
2010-05-25,0.8279516100883484,0.5351886749267578,0.9365926384925842,0.8641548752784729,0.14659962058067322,1.2345983982086182,1.4415037631988525,0.12818540632724762,0.00010771334927994758,0.021061500534415245,0.01107027381658554,0.0008041171240620315,0.07694023847579956,0.298953652381897,0.021132268011569977,0.7087674736976624,0.031080996617674828,0.03100775182247162,5.2770446927752346e-05,1.0
2010-05-26,0.8258320689201355,0.5367686152458191,0.9345793724060059,0.862143337726593,0.14667057991027832,1.217300295829773,1.4383935928344727,0.12856610119342804,0.0001066530094249174,0.021231424063444138,0.011114816181361675,0.0007952918531373143,0.07646428793668747,0.3005982041358948,0.021549401804804802,0.7082153558731079,0.0308451596647501,0.03110419772565365,5.2742616389878094e-05,1.0
2010-05-27,0.8470268845558167,0.5506607890129089,0.9524716138839722,0.8673027157783508,0.14661681652069092,1.2347966432571411,1.4560492038726807,0.12844060361385345,0.00010851871775230393,0.02140410989522934,0.011003642342984676,0.0008159934659488499,0.07814881205558777,0.303324431180954,0.021654395386576653,0.7147247791290283,0.030888983979821205,0.031220732256770134,5.2770446927752346e-05,1.0
2010-05-28,0.847385823726654,0.5511767864227295,0.9487665891647339,0.862738311290741,0.14662110805511475,1.227400541305542,1.4452955722808838,0.1283927857875824,0.00010757778363768011,0.021598272025585175,0.010982735082507133,0.0008310479461215436,0.07729886472225189,0.30164092779159546,0.021691974252462387,0.710732102394104,0.030678609386086464,0.03126954287290573,5.27843767486047e-05,1.0
2010-05-31,0.8465966582298279,0.551146388053894,0.9586808681488037,0.8648275136947632,0.1466684341430664,1.2287880182266235,1.4522007703781128,0.12841849029064178,0.00010770523658720776,0.021571248769760132,0.010966114699840546,0.0008333333535119891,0.07747860252857208,0.3071913421154022,0.02165205031633377,0.7144949436187744,0.030835645273327827,0.03132832050323486,5.393161336542107e-05,1.0
2010-06-01,0.8331944942474365,0.5452562570571899,0.9489466547966003,0.8654261827468872,0.14665336906909943,1.2233014106750488,1.4667057991027832,0.1283664107322693,0.00010816541180247441,0.021239088848233223,0.010976948775351048,0.0008206811617128551,0.07714561372995377,0.301504522562027,0.021482277661561966,0.7082654237747192,0.03080429881811142,0.030998142436146736,5.284015787765384e-05,1.0
2010-06-02,0.8418217301368713,0.5461496710777283,0.9626492261886597,0.8656509518623352,0.14659962058067322,1.223900318145752,1.46500825881958,0.12834663689136505,0.00010820051829796284,0.021367521956562996,0.010847163386642933,0.0008247422520071268,0.07831282913684845,0.30479443073272705,0.021413275972008705,0.7125095725059509,0.030974136665463448,0.031065549701452255,5.279831020743586e-05,1.0
2010-06-03,0.8433836102485657,0.5496317744255066,0.9612611532211304,0.8649770617485046,0.14662756025791168,1.216944694519043,1.4634003639221191,0.1283499300479889,0.00010825439676409587,0.02150537632405758,0.01079645473510027,0.0008332639117725194,0.0784313753247261,0.30597883462905884,0.02150537632405758,0.710782527923584,0.030850864946842194,0.0311138778924942,5.2770446927752346e-05,1.0
2010-06-04,0.8241984844207764,0.5438033938407898,0.9420631527900696,0.8605111837387085,0.14665552973747253,1.1971030235290527,1.445797085762024,0.1283021867275238,0.00010772727546282113,0.021340161561965942,0.010883761569857597,0.000830909819342196,0.07720636576414108,0.3048315942287445,0.021621622145175934,0.7076640129089355,0.03076639212667942,0.03104626014828682,5.275652802083641e-05,1.0
2010-06-07,0.8114906549453735,0.5336179137229919,0.9438770413398743,0.8600670695304871,0.146614670753479,1.1922929286956787,1.4474084377288818,0.1281624138355255,0.00010731801739893854,0.02137208729982376,0.010927051305770874,0.0008078849059529603,0.0770404189825058,0.29949983954429626,0.021422451362013817,0.704820990562439,0.030744634568691254,0.03079765848815441,5.361355215427466e-05,1.0
2010-06-08,0.8261731863021851,0.5376344323158264,0.9540892243385315,0.8677542209625244,0.14663831889629364,1.197203278541565,1.4448988437652588,0.1281541883945465,0.00010841988114407286,0.02135383151471615,0.010939721949398518,0.0008095199009403586,0.07781919836997986,0.30027323961257935,0.021445421501994133,0.7078643441200256,0.030795762315392494,0.03088326007127762,5.279831020743586e-05,1.0
2010-06-09,0.8296689987182617,0.5428881645202637,0.9583134055137634,0.871171236038208,0.14664477109909058,1.1991989612579346,1.4547992944717407,0.12818211317062378,0.00010774468682939187,0.02136295661330223,0.010945110581815243,0.0007984669064171612,0.07779014110565186,0.3002822697162628,0.02152852527797222,0.7075638175010681,0.030738018453121185,0.03086419589817524,5.284015787765384e-05,1.0
